SupplierID,SupplierName,Category,Country,City,ContactName,ContactEmail,ContactPhone,AnnualRevenue,PaymentTerms,Active,RelationshipStartDate,TierRanking,DiversityStatus,SustainabilityRating,RiskCategory,Region,Latitude,Longitude
TW_SUP_0001,Tech Utilities,Waste Management & Sludge Treatment,United Kingdom,Maidstone,Stella Fisher,[email],+44 1821 840087,209173234,Net 60,True,2024-03-25,Tier 1,Not Applicable,AA,Medium,West,53.29667418631166,0.6149318110129327
TW_SUP_0002,Clear Miller Group,Engineering Design Services,United Kingdom,Cambridge,Mia Diaz,[email],+44 9388 961007,325811643,e,True,2018-04-10,Tier 2,Women-Owned,CCC,High,West,56.95999532441643,0.8013271821836945
TW_SUP_0003,London Partners,Fleet Management & Logistics,United Kingdom,Southampton,Elizabeth Powell,[email],+44 8224 275466,5959124,e,True,2023-05-07,Tier 1,Veteran-Owned,AAA,Critical,Central,53.75510372513543,-3.6165543429012863
TW_SUP_0004,Cyber PLC,Fleet Management & Logistics,Spain,Barcelona,Steven Taylor,[email],+44 8699 851713,133197164,e,False,2017-11-02,Tier 1,Veteran-Owned,A,Critical,International,44.286817630473834,-34.55902117397018
TW_SUP_0005,London Insight Consulting 1,Mechanical & Electrical Engineering,United Kingdom,Reading,Stephen Mitchell,[email],+44 9638 838675,398535321,e,True,2020-06-10,Tier 3,Minority-Owned,AAA,Medium,East,53.541159299549925,-4.317235845562842
TW_SUP_0006,Thames Jones Tech,Leakage Detection Services,United Kingdom,Basingstoke,Skylar Sanders,[email],+44 7329 457038,363964616,e,True,2021-02-13,Tier 3,Minority-Owned,AAA,Medium,West,51.79287341535522,-3.6938362086214793
TW_SUP_0007,Tech Dynamics,Environmental Consultancy,United Kingdom,Luton,Natalie Carter,[email],+44 9708 201311,162623910,e,True,2021-07-29,Tier 3,Small Business,A,Medium,South,51.76041850575805,-3.8511080049136
TW_SUP_0008,Barnes & White Partners,Leakage Detection Services,Netherlands,Amsterdam,Evelyn Hall,[email],+44 9279 722349,15001059,e,True,2018-04-27,Tier 2,Veteran-Owned,AAA,Low,International,26.388999114987286,36.56096289697223
TW_SUP_0009,Thames Advisory,Customer Service Solutions,Spain,Barcelona,Jacob Thomas,[email],+44 3456 135405,109144204,e,True,2018-08-04,Tier 2,Minority-Owned,A,Low,International,42.951081084876996,-3.3187768006847023
TW_SUP_0010,Flow Insight Consulting 2,Heavy Plant & Equipment Hire,Germany,Cologne,Sarah James,[email],+44 8071 438878,30524338,e,True,2020-08-29,Tier 1,Women-Owned,AAA,High,International,38.35697332868103,38.140535127239616
TW_SUP_0011,Digital Engineering,Research & Development,United Kingdom,Liverpool,James Jones,[email],+44 6811 590416,21628476,e,True,2024-02-23,Tier 3,Minority-Owned,CCC,Critical,West,57.07730077360156,-2.089310768180891
TW_SUP_0012,Flow Insight Consulting 3,IT & Technology Solutions,United Kingdom,Slough,Gabriella Scott,[email],+44 1122 474711,195951317,e,True,2017-07-13,Tier 1,Veteran-Owned,AA,High,Central,54.074769070605036,-1.4577293365007815
TW_SUP_0013,Severn Insight Partners 3,Water Treatment Plant Operations,France,Marseille,Avery Kelly,[email],+44 6302 173102,269903533,e,True,2023-05-26,Tier 1,Minority-Owned,B,Medium,International,29.692018100236577,-29.183554696647533
TW_SUP_0014,Rogers & Thompson Partners,Mechanical & Electrical Engineering,Ireland,Limerick,Andrew Bailey,[email],+44 7633 169166,231880227,e,True,2019-05-12,Tier 2,Small Business,AA,Low,International,33.79588112430365,1.5979045413343442
TW_SUP_0015,Flow Campbell-Smith Tech,IT & Technology Solutions,Spain,Madrid,Madison Richardson,[email],+44 1149 903165,134347387,e,True,2019-03-01,Tier 3,Minority-Owned,AA,Low,International,37.27330988404362,-115.687224176869
TW_SUP_0016,London Baker Solutions,Facilities Management,United Kingdom,Manchester,Steven Smith,[email],+44 9660 807857,377806955,e,True,2024-04-21,Tier 1,Not Applicable,A,Critical,South,50.2057388991306,-4.438824966308186
TW_SUP_0017,Clear Moore-Taylor Services,Customer Service Solutions,United Kingdom,Southampton,Chloe Jackson,[email],+44 9624 742230,395720742,e,True,2023-04-18,Tier 2,Veteran-Owned,AA,High,East,55.88430721587587,0.3328469894071606
TW_SUP_0018,Hydro Powell Ltd,Engineering Design Services,United Kingdom,Maidstone,Anthony Perry,[email],+44 5761 701845,234846679,e,True,2023-03-29,Tier 3,Women-Owned,CCC,Critical,West,56.22181738085123,-2.6378692916927977
TW_SUP_0019,Southern Johnson Advisory,Facilities Management,United Kingdom,Guildford,Emily Ortiz,[email],+44 6567 105605,311729671,e,True,2018-12-26,Tier 2,Minority-Owned,B,Medium,North,50.30021962144346,-0.810501088011871
TW_SUP_0020,Southern Insight Advisory 2,Professional Services (Legal/HR),United States,Atlanta,Nicholas Rogers,[email],+44 1075 889032,76417731,e,False,2024-03-15,Tier 3,Veteran-Owned,AAA,Low,International,39.36515925915974,23.099792964797416
TW_SUP_0021,Clear Sanders-Rodriguez Tech,Health & Safety Consultancy,France,Lille,Claire Edwards,[email],+44 8429 668175,225523848,e,True,2019-11-28,Tier 3,Minority-Owned,BB,Critical,International,27.761726105001284,-92.57975710925655
TW_SUP_0022,Kennet PLC,Renewable Energy Solutions,United States,New York,Grace Cruz,[email],+44 9304 354289,215957135,e,True,2023-02-20,Tier 1,Women-Owned,AA,High,International,32.19675043997336,-10.165344239807183
TW_SUP_0023,Southern Hughes-Allen Advisory,Health & Safety Consultancy,United Kingdom,Swindon,Maria Ramirez,[email],+44 4773 305849,57496647,e,True,2019-04-19,Tier 2,Small Business,B,High,South,56.21034942580548,-2.9069243433997873
TW_SUP_0024,Bennett & Lee Consulting,Renewable Energy Solutions,United Kingdom,Aylesbury,Alice Richardson,[email],+44 3924 644868,286619725,e,False,2022-09-13,Tier 3,Minority-Owned,BB,Critical,West,55.68088687420155,-3.243032818398264
TW_SUP_0025,Fisher & Foster Consulting,Mechanical & Electrical Engineering,Spain,Valencia,Evelyn Roberts,[email],+44 6166 952641,168426149,e,True,2023-06-16,Tier 1,Not Applicable,B,Medium,International,36.42898680563091,4.62341706520121
TW_SUP_0026,Southern James Utilities,Professional Services (Legal/HR),Ireland,Dublin,Harper Stewart,[email],+44 6773 418463,151279298,e,True,2020-12-15,Tier 1,Minority-Owned,A,Critical,International,27.422497102164947,15.273835276834745
TW_SUP_0027,London Harris Consulting,Renewable Energy Solutions,United Kingdom,London,Emily Ward,[email],+44 4086 474997,307121319,e,True,2023-09-22,Tier 3,Minority-Owned,CCC,Medium,Central,55.05203723806692,-0.12520592144169562
TW_SUP_0028,Aqua James Engineering,Metering Technology & Services,United Kingdom,Glasgow,Benjamin Cruz,[email],+44 8881 853813,38483267,e,True,2020-09-14,Tier 2,Not Applicable,BBB,Medium,Central,54.925075669725615,-3.7129374784004874
TW_SUP_0029,Severn Brooks-Thompson Solutions,IT & Technology Solutions,United Kingdom,Glasgow,Claire Barnes,[email],+44 8213 895200,148381840,e,True,2021-12-31,Tier 3,Small Business,AA,Medium,West,51.95248124876909,-1.6052682774974834
TW_SUP_0030,Pipe Insight Advisory 2,Environmental Consultancy,Netherlands,The Hague,Emily Allen,[email],+44 8605 772436,129091264,e,True,2018-07-16,Tier 3,Small Business,CCC,Medium,International,33.49237874412297,-43.660886256060394
TW_SUP_0031,Cyber Advisory,Environmental Consultancy,France,Paris,Stephen Roberts,[email],+44 8638 361314,12243099,e,True,2022-11-08,Tier 1,Small Business,A,Low,International,46.21476044621839,7.534670918953253
TW_SUP_0032,Enviro Cook-Sanders Advisory,Heavy Plant & Equipment Hire,United Kingdom,Basingstoke,Madison James,[email],+44 5384 563513,345951080,e,True,2023-04-01,Tier 2,Veteran-Owned,BBB,Low,Central,54.32009161998124,-3.139583723717973
TW_SUP_0033,Aqua Watson-Green Consulting,Facilities Management,France,Bordeaux,Alexander Brooks,[email],+44 6913 137530,139991179,e,True,2019-01-15,Tier 2,Veteran-Owned,A,High,International,37.73388129740928,-54.4630289235905
TW_SUP_0034,Perry & Gray Consulting,Renewable Energy Solutions,Germany,Munich,Penelope Peterson,[email],+44 5406 621389,77770869,e,True,2019-05-22,Tier 2,Minority-Owned,AAA,Critical,International,38.04111796724241,-31.058735771091506
TW_SUP_0035,Watson & Cruz Partners,Heavy Plant & Equipment Hire,Netherlands,Rotterdam,Penelope Moore,[email],+44 5026 679255,287199737,e,True,2018-12-28,Tier 2,Not Applicable,B,Critical,International,26.38143113826868,-63.51396902917644
TW_SUP_0036,Martin & Green Advisory,Health & Safety Consultancy,United Kingdom,Luton,Victoria Roberts,[email],+44 7781 958069,344306768,e,True,2023-05-22,Tier 1,Veteran-Owned,CCC,High,Central,57.54313203158327,-2.4238780601099146
TW_SUP_0037,Severn Tech,Fleet Management & Logistics,United Kingdom,Reading,Maria Roberts,[email],+44 1588 653013,30921355,e,False,2018-01-21,Tier 3,Veteran-Owned,BB,Medium,West,55.49191110990857,-1.2982633015411702
TW_SUP_0038,Martin & White Advisory,Water Treatment Plant Operations,United Kingdom,Oxford,Benjamin Rivera,[email],+44 7995 868606,186403085,e,True,2023-09-06,Tier 1,Women-Owned,Not Rated,Critical,North,52.658639529529154,-4.62281533667646
TW_SUP_0039,Enviro Morgan Solutions,Research & Development,United Kingdom,Cambridge,Sophia Gomez,[email],+44 6241 487525,71701024,e,True,2022-04-17,Tier 1,Minority-Owned,AAA,Critical,East,51.70697143829796,1.6478189199291293
TW_SUP_0040,Tech Reed Engineering,Water Treatment Plant Operations,United Kingdom,Manchester,Caleb Murphy,[email],+44 9206 886362,316901695,e,False,2023-08-09,Tier 3,Not Applicable,AAA,High,East,52.17810413413401,-5.421245899164297
TW_SUP_0041,Morales & Gray Consulting,Environmental Consultancy,United Kingdom,Slough,James Long,[email],+44 5588 439700,353581944,e,True,2017-07-03,Tier 2,Small Business,B,Critical,South,56.23741614195675,-3.0300225337092788
TW_SUP_0042,Southern Taylor Utilities,Metering Technology & Services,United Kingdom,Luton,Hannah Young,[email],+44 5706 924781,148343930,e,True,2022-05-07,Tier 3,Not Applicable,AA,Critical,West,54.469466014876424,-1.9155911734554723
TW_SUP_0043,Aqua Jenkins-Gutierrez Utilities,Pipeline & Network Maintenance,United Kingdom,Manchester,Natalie Ramirez,[email],+44 3922 912089,162337199,e,True,2018-01-17,Tier 2,Minority-Owned,Not Rated,High,East,52.74412397755343,-3.337050803489521
TW_SUP_0044,Miller & Lee Consulting,Health & Safety Consultancy,United Kingdom,Maidstone,Skylar Jackson,[email],+44 4453 212799,13455788,e,True,2020-03-11,Tier 3,Women-Owned,A,Low,East,50.70606269177769,-1.1680983881004785
TW_SUP_0045,Southern Rogers-Anderson Dynamics,Engineering Design Services,United Kingdom,Maidstone,Christopher Cook,[email],+44 2821 572235,101151925,e,True,2019-05-12,Tier 1,Women-Owned,BB,Low,South,50.73186656082502,-4.4322705603603465
TW_SUP_0046,Pipe Utilities,Renewable Energy Solutions,United Kingdom,Slough,James Rogers,[email],+44 1048 586356,165094823,e,False,2018-04-21,Tier 1,Veteran-Owned,B,Critical,Central,56.80573409741179,-3.5834069240830146
TW_SUP_0047,Cyber Utilities,Civil Engineering & Construction,Ireland,Limerick,Kenneth Kelly,[email],+44 8433 856845,195261491,e,True,2021-05-06,Tier 1,Women-Owned,AA,High,International,34.35635786754759,20.98753158886862
TW_SUP_0048,Southern Butler-Nelson Water,Fleet Management & Logistics,United Kingdom,Manchester,Sophia Morgan,[email],+44 8208 432370,176647759,e,True,2022-06-12,Tier 2,Veteran-Owned,A,Critical,South,54.170964750599275,-0.6554045987000787
TW_SUP_0049,Davis & Parker Partners,Heavy Plant & Equipment Hire,United Kingdom,Chelmsford,Benjamin Harris,[email],+44 1584 769119,358442349,e,True,2023-09-07,Tier 2,Veteran-Owned,AAA,High,Central,54.22590480507851,-2.316557620791384
TW_SUP_0050,Kennet Services,Water Treatment Plant Operations,United Kingdom,Manchester,Sophia Martin,[email],+44 9926 206638,298542135,e,True,2017-09-28,Tier 3,Not Applicable,BBB,High,Central,52.972582956031175,0.7288057910197496
TW_SUP_0051,Thames Insight Advisory 3,Heavy Plant & Equipment Hire,United Kingdom,Chelmsford,Jonathan Rivera,[email],+44 2493 334229,42458281,e,True,2023-11-15,Tier 3,Veteran-Owned,AA,Low,East,56.50710825782795,-5.560294755990513
TW_SUP_0052,Severn Tech,Chemicals Supply,United Kingdom,Bristol,James Morgan,[email],+44 9393 295900,34431318,e,True,2023-06-20,Tier 1,Women-Owned,AAA,High,North,55.095399615634875,1.7927078274756951
TW_SUP_0053,Kennet Jackson-King Engineering,Waste Management & Sludge Treatment,United Kingdom,Oxford,Steven Miller,[email],+44 8673 657454,55768253,e,True,2018-09-07,Tier 3,Small Business,BBB,Medium,North,51.44925057328108,-1.3352477016988233
TW_SUP_0054,Southern PLC,Water Treatment Plant Operations,United Kingdom,Bristol,Anthony Ward,[email],+44 1143 597977,42795550,e,True,2022-05-14,Tier 1,Veteran-Owned,BBB,Low,East,50.852377528849914,-5.843694612091719
TW_SUP_0055,Thames Insight Partners 3,Chemicals Supply,United Kingdom,Manchester,Benjamin White,[email],+44 6582 782423,274278840,e,True,2022-09-07,Tier 3,Not Applicable,A,High,North,53.33210031518574,-5.698133636899354
TW_SUP_0056,Kennet Insight Consulting 3,Pipeline & Network Maintenance,United States,Dallas,Claire Ramirez,[email],+44 5349 398762,116062015,e,True,2021-08-02,Tier 3,Veteran-Owned,AA,Low,International,41.35475975949785,-59.28171788496595
TW_SUP_0057,Digital Insight Partners 3,Fleet Management & Logistics,United Kingdom,Guildford,Nicole Brooks,[email],+44 9574 522423,362134571,e,True,2023-08-13,Tier 3,Not Applicable,B,Low,Central,52.47441115585242,-5.672097866191207
TW_SUP_0058,Cyber Systems,Waste Management & Sludge Treatment,United Kingdom,Southampton,Claire Barnes,[email],+44 3771 891590,125723327,e,True,2022-01-01,Tier 1,Not Applicable,A,Critical,North,54.32481290157743,0.11245285636718627
TW_SUP_0059,Tech Collins Advisory,Fleet Management & Logistics,United Kingdom,Chelmsford,Daniel Wright,[email],+44 8597 602795,209663167,e,True,2023-07-07,Tier 2,Women-Owned,A,Low,West,56.8742761898203,1.4308166042256687
TW_SUP_0060,Walker & Myers Partners,Fleet Management & Logistics,United Kingdom,Southampton,Grace Rivera,[email],+44 6819 517172,103213704,e,True,2018-05-22,Tier 2,Women-Owned,AAA,Medium,South,57.04224208970696,1.5022766347268224
TW_SUP_0061,Data Wright-Phillips Engineering,Engineering Design Services,United Kingdom,Southampton,Adam Harris,[email],+44 4616 514780,44375845,e,True,2021-07-19,Tier 1,Not Applicable,BB,Medium,East,52.30630442368706,1.0433832791879523
TW_SUP_0062,Aqua Wilson Systems,Fleet Management & Logistics,Germany,Berlin,Sophia Nguyen,[email],+44 8267 862181,259742130,e,True,2020-02-08,Tier 2,Minority-Owned,AAA,Low,International,27.89802115161844,-72.4402348929994
TW_SUP_0063,Cyber Nguyen Solutions,Professional Services (Legal/HR),United Kingdom,Birmingham,Brian Baker,[email],+44 7231 197391,4775101,e,True,2022-08-23,Tier 3,Not Applicable,Not Rated,Critical,Central,54.591468486681265,1.6026787263770546
TW_SUP_0064,Enviro Services,Chemicals Supply,United Kingdom,Luton,Samantha Murphy,[email],+44 8404 251778,330906156,e,True,2019-05-16,Tier 3,Not Applicable,AAA,Critical,East,55.03959656445864,-2.297853078032014
TW_SUP_0065,Data Baker-Harris Ltd,Heavy Plant & Equipment Hire,United Kingdom,Slough,Adam Bell,[email],+44 5331 605347,121352826,e,False,2023-12-25,Tier 1,Women-Owned,BB,Medium,West,57.83118122219804,1.2905901203351178
TW_SUP_0066,Aqua Hughes-Smith Systems,Professional Services (Legal/HR),United States,New York,Paul Clarke,[email],+44 8561 990779,135800840,e,True,2022-03-26,Tier 1,Small Business,A,Medium,International,54.17658167097409,34.72157217044608
TW_SUP_0067,Cyber Insight Advisory 2,Customer Service Solutions,United Kingdom,Manchester,Benjamin Cruz,[email],+44 8125 713196,109647248,e,True,2020-02-07,Tier 3,Not Applicable,BBB,Low,North,54.42802751887361,-3.411303511186022
TW_SUP_0068,Adams & Taylor Consulting,Metering Technology & Services,United Kingdom,Winchester,Ava Roberts,[email],+44 5122 912929,149799405,e,True,2017-10-30,Tier 3,Small Business,BB,Critical,North,51.48599917491231,-0.1999810915159026
TW_SUP_0069,Cyber Partners,Waste Management & Sludge Treatment,United Kingdom,Liverpool,Sarah Watson,[email],+44 2356 335870,343245006,e,True,2022-03-08,Tier 3,Minority-Owned,AA,Critical,South,56.84050488368109,-5.273139700460447
TW_SUP_0070,Southern Morris-Green Dynamics,Leakage Detection Services,United Kingdom,Swindon,Amelia Sanders,[email],+44 8904 912627,84826228,e,True,2021-08-26,Tier 1,Not Applicable,AAA,Low,West,50.90243777827258,1.6432463015643073
TW_SUP_0071,Hydro Sullivan Dynamics,IT & Technology Solutions,United Kingdom,Reading,Matthew Rodriguez,[email],+44 7200 974319,294591533,e,False,2019-12-22,Tier 1,Minority-Owned,AA,Low,North,55.86011983831729,-2.8673151292358936
TW_SUP_0072,Digital Insight Advisory 1,Pipeline & Network Maintenance,United Kingdom,Cambridge,Tyler Scott,[email],+44 1418 885239,388773969,e,True,2020-07-07,Tier 3,Women-Owned,B,Medium,East,53.426181115538256,-5.1847455496246155
TW_SUP_0073,London Insight Partners 3,Customer Service Solutions,United Kingdom,Swindon,Chloe Cox,[email],+44 1632 863956,379412164,e,True,2017-08-27,Tier 3,Small Business,BB,Critical,Central,50.806455490638086,1.5481422586668625
TW_SUP_0074,Data Perry PLC,Health & Safety Consultancy,United Kingdom,Maidstone,Avery Sanders,[email],+44 7767 212186,140011235,e,False,2018-06-11,Tier 3,Minority-Owned,A,Critical,North,53.832745357233875,0.7279224544608986
