SupplierID,SupplierName,Category,Country,City,ContactName,ContactEmail,ContactPhone,AnnualRevenue,PaymentTerms,Active,RelationshipStartDate,TierRanking,DiversityStatus,SustainabilityRating,RiskCategory,Region,Latitude,Longitude
TW_SUP_0075,Data PLC,Mechanical & Electrical Engineering,United Kingdom,Cambridge,Alexis Bell,[email],+44 7753 120772,193995625,e,True,2021-06-23,Tier 3,Women-Owned,A,Critical,West,56.88653047725208,-3.0770440104550967
TW_SUP_0076,Thames Insight Advisory 2,Metering Technology & Services,United Kingdom,Cambridge,Thomas Morris,[email],+44 3130 639821,313398841,e,True,2021-05-14,Tier 1,Women-Owned,B,High,Central,53.88184781341931,-3.4457097329732833
TW_SUP_0077,Tech Ltd,Water Treatment Plant Operations,Germany,Cologne,Timothy Rogers,[email],+44 9017 213456,360144325,e,True,2019-11-03,Tier 3,Not Applicable,B,Critical,International,28.845208698929703,-83.29453696170475
TW_SUP_0078,Digital Insight Consulting 3,Customer Service Solutions,France,Bordeaux,Samuel Sullivan,[email],+44 3092 441166,334899784,e,True,2018-06-27,Tier 3,Women-Owned,A,Medium,International,31.806359304608357,-57.030759152751145
TW_SUP_0079,Data Insight Partners 2,Chemicals Supply,Germany,Hamburg,Daniel Ortiz,[email],+44 7646 857247,132349983,e,False,2019-10-02,Tier 3,Not Applicable,AAA,High,International,47.98006895931802,10.246463660167848
TW_SUP_0080,Chem Ltd,Customer Service Solutions,United States,Dallas,Alexis Ramirez,[email],+44 6767 465127,48811268,e,False,2023-08-21,Tier 3,Veteran-Owned,BB,High,International,50.861882322857795,-34.78430499187894
TW_SUP_0081,Digital Edwards-Gomez Services,Professional Services (Legal/HR),United Kingdom,Manchester,Rebecca King,[email],+44 1597 319365,118933320,e,True,2020-11-28,Tier 2,Small Business,AAA,High,South,51.90061530059867,-2.8317772292507457
TW_SUP_0082,Thames Diaz-Barnes Technologies,Health & Safety Consultancy,United Kingdom,Edinburgh,Elizabeth Clarke,[email],+44 6555 870213,11748543,e,True,2024-05-09,Tier 2,Veteran-Owned,CCC,Low,East,57.39435118399829,0.6447568257992682
TW_SUP_0083,Hydro Garcia-Ward Dynamics,Waste Management & Sludge Treatment,United States,Chicago,Ethan Cox,[email],+44 1037 775010,57557264,e,True,2021-11-17,Tier 1,Women-Owned,B,Medium,International,26.178776146968186,-30.787659949630566
TW_SUP_0084,London Harris Engineering,Waste Management & Sludge Treatment,United Kingdom,Reading,Ethan Price,[email],+44 3616 721569,37979181,e,True,2021-05-26,Tier 2,Not Applicable,B,Critical,West,52.23786409636215,-4.650121330914645
TW_SUP_0085,UK Systems,Renewable Energy Solutions,Germany,Berlin,Richard Kelly,[email],+44 5288 177799,361208467,e,False,2024-03-07,Tier 2,Veteran-Owned,AAA,Critical,International,46.76197358810636,-21.777854144973503
TW_SUP_0086,Moore & Young Partners,Renewable Energy Solutions,United Kingdom,Slough,Ethan Powell,[email],+44 9044 323748,18014517,e,False,2017-09-25,Tier 2,Small Business,A,Critical,West,53.47485312002346,-3.1594707766000023
TW_SUP_0087,London Ltd,Facilities Management,United Kingdom,Luton,Kenneth Peterson,[email],+44 7594 972564,277034319,e,False,2022-09-30,Tier 3,Not Applicable,BBB,Low,South,55.64162502666068,-1.5512313257702228
TW_SUP_0088,Foster & Sanders Consulting,Metering Technology & Services,Germany,Berlin,Sophia Rodriguez,[email],+44 5356 416171,114235985,e,True,2021-12-11,Tier 3,Minority-Owned,A,Medium,International,54.1155379082947,-77.41887651199684
TW_SUP_0089,Tech Group,Environmental Consultancy,France,Lille,Dylan Harris,[email],+44 3702 470920,255105299,e,True,2022-05-07,Tier 2,Veteran-Owned,BB,Medium,International,57.7578983750085,12.819110677725945
TW_SUP_0090,UK Insight Advisory 1,Waste Management & Sludge Treatment,United Kingdom,Cambridge,Joseph Nguyen,[email],+44 6540 951353,182920168,e,False,2024-01-07,Tier 2,Small Business,BB,High,East,50.26714904605525,-1.212925813837165
TW_SUP_0091,Thames Kelly-Sullivan Advisory,Environmental Consultancy,United Kingdom,Slough,Gabriella Martin,[email],+44 7506 359396,223064118,e,False,2017-08-05,Tier 3,Not Applicable,A,High,West,52.543436583155575,0.3902863068364866
TW_SUP_0092,Data Tech,Health & Safety Consultancy,United Kingdom,Edinburgh,Stella Scott,[email],+44 5338 984070,199570815,e,False,2021-02-23,Tier 3,Women-Owned,AAA,High,East,55.69461610104199,1.2073144373910871
TW_SUP_0093,London Ward-Miller Technologies,Pipeline & Network Maintenance,Ireland,Dublin,Natalie Jones,[email],+44 5529 863371,385573894,e,True,2018-07-07,Tier 3,Not Applicable,Not Rated,Critical,International,54.78547573376611,-48.33276680860793
TW_SUP_0094,Lewis & Moore Consulting,Waste Management & Sludge Treatment,United Kingdom,Luton,Eva Bell,[email],+44 2963 425245,279336085,e,False,2020-05-13,Tier 1,Veteran-Owned,BBB,High,South,56.161599352425384,-5.120609560944105
TW_SUP_0095,Jenkins & Harris Partners,Heavy Plant & Equipment Hire,United Kingdom,Edinburgh,Elizabeth Powell,[email],+44 3747 239640,257653562,e,True,2020-02-17,Tier 3,Women-Owned,Not Rated,Medium,West,53.13120286820271,-0.7899950707462757
TW_SUP_0096,Digital Water,Civil Engineering & Construction,United Kingdom,Bristol,Natalie Davis,[email],+44 6523 199649,245443081,e,False,2021-01-24,Tier 1,Veteran-Owned,B,Medium,Central,52.69309153085219,0.304263355478942
TW_SUP_0097,Jackson & Brown Advisory,Professional Services (Legal/HR),United Kingdom,Leeds,Ava Hughes,[email],+44 5862 839476,95274897,e,True,2018-06-27,Tier 1,Veteran-Owned,CCC,Medium,Central,55.99252511793072,-1.107558684974884
TW_SUP_0098,Nelson & Murphy Consulting,Water Treatment Plant Operations,United Kingdom,Oxford,Richard Green,[email],+44 5304 551133,389870024,e,True,2022-12-08,Tier 3,Small Business,A,Critical,South,50.31823231758039,-1.9146851526390005
TW_SUP_0099,Chem Williams-Evans Water,Professional Services (Legal/HR),Germany,Berlin,Penelope Rivera,[email],+44 6169 148451,284096329,e,True,2022-07-13,Tier 1,Veteran-Owned,CCC,Critical,International,46.6574367991182,-28.84413381990008
TW_SUP_0100,Cooper & Richardson Partners,Civil Engineering & Construction,United Kingdom,Liverpool,Liam Foster,[email],+44 2430 357215,110640440,e,True,2021-07-23,Tier 1,Not Applicable,BBB,High,West,56.87824037146304,-1.503427949941348
TW_SUP_0101,Kennet Taylor PLC,Professional Services (Legal/HR),United Kingdom,Southampton,Alexander Wright,[email],+44 2483 137434,215014267,e,True,2023-03-02,Tier 3,Not Applicable,AAA,High,East,52.21614515446822,-4.04481555751538
TW_SUP_0102,Data Group,Waste Management & Sludge Treatment,United Kingdom,Guildford,Benjamin Flores,[email],+44 7922 501727,37156945,e,True,2020-10-17,Tier 2,Small Business,BB,Low,Central,57.099572595632665,-1.453945831779853
TW_SUP_0103,Aqua Barnes PLC,Environmental Consultancy,United Kingdom,Leeds,Hannah Hughes,[email],+44 1934 983002,377229070,e,True,2023-06-19,Tier 3,Veteran-Owned,AAA,High,East,51.936819382605506,-0.7096223829395356
TW_SUP_0104,Severn Solutions,Heavy Plant & Equipment Hire,United Kingdom,Swindon,Alexander Brooks,[email],+44 2490 667258,18358119,e,True,2021-06-15,Tier 1,Not Applicable,AAA,Low,East,57.31109390962092,-1.9248210353460804
TW_SUP_0105,White & Taylor Consulting,IT & Technology Solutions,United Kingdom,Winchester,Emma Roberts,[email],+44 5215 388844,369237620,e,False,2022-11-30,Tier 1,Small Business,A,Medium,West,54.93176062753958,-0.10652497916019588
TW_SUP_0106,Cyber Cook Partners,Professional Services (Legal/HR),United Kingdom,Southampton,Chloe James,[email],+44 8912 371698,38385753,e,True,2020-12-17,Tier 2,Minority-Owned,CCC,Low,West,54.62796756122444,-1.1762849900268808
TW_SUP_0107,Clear Clarke-Nelson Tech,Environmental Consultancy,United Kingdom,Cambridge,Avery Brooks,[email],+44 8603 620413,347414015,e,True,2020-09-09,Tier 3,Women-Owned,AAA,High,West,53.472916412048306,-5.782650690897031
TW_SUP_0108,Thomas & Morgan Advisory,Health & Safety Consultancy,United Kingdom,Slough,Jane Moore,[email],+44 8592 719553,380947960,e,False,2018-03-08,Tier 1,Women-Owned,A,Critical,South,53.03131651540723,-3.0020461161209635
TW_SUP_0109,Hydro Williams Consulting,Professional Services (Legal/HR),Spain,Valencia,Emma Richardson,[email],+44 9688 957503,322143842,e,True,2018-08-05,Tier 2,Minority-Owned,A,High,International,50.632501777791504,-76.24142195983802
TW_SUP_0110,Flow Stewart-Nguyen PLC,Waste Management & Sludge Treatment,Germany,Berlin,Alexis Bailey,[email],+44 1095 795590,292038084,e,True,2023-10-31,Tier 2,Small Business,BB,Low,International,48.17360615976516,29.262145196549284
TW_SUP_0111,Data Insight Consulting 3,Customer Service Solutions,United Kingdom,Edinburgh,Alexis Hughes,[email],+44 6301 760592,39393724,e,True,2023-06-15,Tier 3,Veteran-Owned,AAA,Critical,East,52.39598870415572,-3.3984647512828703
TW_SUP_0112,Clear Mitchell Dynamics,Water Treatment Plant Operations,United States,New York,Anna Ross,[email],+44 6722 201722,274674830,e,True,2022-07-21,Tier 2,Small Business,CCC,High,International,50.5351578911193,-1.1040613077096708
TW_SUP_0113,Aqua Torres Ltd,Civil Engineering & Construction,United Kingdom,Birmingham,Ryan Rodriguez,[email],+44 6953 495477,293847312,e,False,2018-05-27,Tier 1,Minority-Owned,AAA,Critical,North,55.562557121767156,-4.571530931240798
TW_SUP_0114,Kennet Group,IT & Technology Solutions,United Kingdom,Southampton,Madison Ross,[email],+44 1748 522651,368533710,e,True,2017-11-16,Tier 2,Small Business,B,High,Central,50.692667524548156,-3.7086206067919796
TW_SUP_0115,Flow Martinez Engineering,Metering Technology & Services,United Kingdom,Swindon,Nicole Roberts,[email],+44 8456 415783,152889812,e,True,2019-08-11,Tier 1,Women-Owned,Not Rated,Critical,North,50.94488313134614,-5.426290273303316
TW_SUP_0116,Data Kelly Solutions,Fleet Management & Logistics,United Kingdom,Cambridge,Anthony Morgan,[email],+44 8605 310312,395543960,e,True,2023-01-30,Tier 3,Small Business,B,High,South,56.35372513180864,-2.8131948238142086
TW_SUP_0117,Chem Evans Ltd,Mechanical & Electrical Engineering,United Kingdom,Leeds,Natalie Lewis,[email],+44 8571 265457,26490302,e,True,2020-05-10,Tier 1,Women-Owned,B,Low,Central,55.69924643552888,-3.8261667195798825
TW_SUP_0118,Enviro Rivera-Howard Consulting,Leakage Detection Services,United Kingdom,Basingstoke,Olivia Ward,[email],+44 2832 732464,107942447,e,False,2019-03-26,Tier 3,Women-Owned,AAA,Critical,South,53.18082787655347,-3.831210012274721
TW_SUP_0119,Digital Scott Tech,Professional Services (Legal/HR),United Kingdom,Chelmsford,James Brown,[email],+44 6363 997412,190889114,e,False,2020-11-16,Tier 1,Small Business,AA,High,South,57.850889331379875,-5.368132722165528
TW_SUP_0120,Data Clarke-Turner Tech,Research & Development,United Kingdom,Oxford,Avery Green,[email],+44 6362 564155,190210198,e,True,2021-03-22,Tier 2,Not Applicable,AAA,Medium,East,53.42372951915601,-4.198029784831308
TW_SUP_0121,King & Ross Partners,Health & Safety Consultancy,United Kingdom,Edinburgh,Anna Ross,[email],+44 9620 881706,151898270,e,True,2019-01-28,Tier 2,Women-Owned,BBB,Low,North,56.0265774578385,-1.388709337368775
TW_SUP_0122,London Dynamics,Research & Development,United Kingdom,Birmingham,Grace Bailey,[email],+44 9590 315116,291719275,e,False,2023-11-03,Tier 3,Not Applicable,A,Low,West,53.44883499732971,-5.938497715455238
TW_SUP_0123,Gutierrez & Bennett Consulting,Waste Management & Sludge Treatment,United Kingdom,Oxford,Christopher Turner,[email],+44 8841 432328,55111097,e,True,2021-05-28,Tier 2,Not Applicable,AA,Medium,North,54.584483242159465,1.6058889923964932
TW_SUP_0124,Pipe Insight Consulting 3,Water Treatment Plant Operations,Spain,Madrid,Robert Rivera,[email],+44 9719 344076,122676504,e,True,2023-03-29,Tier 3,Veteran-Owned,BBB,Medium,International,30.36191327792411,-15.570007734047891
TW_SUP_0125,Tech Richardson-Wilson Solutions,Research & Development,United Kingdom,Manchester,Harper Cooper,[email],+44 6947 768901,143937916,e,True,2023-06-01,Tier 1,Not Applicable,AA,Low,East,50.56064944940192,1.2046590665054202
TW_SUP_0126,London Jones-Bennett Water,Professional Services (Legal/HR),United Kingdom,Birmingham,Samuel Hall,[email],+44 5441 395005,144000519,e,True,2020-02-28,Tier 2,Minority-Owned,BB,High,East,54.42944521102487,1.6958367653043496
TW_SUP_0127,Thames Morales-Garcia Dynamics,Health & Safety Consultancy,United Kingdom,Glasgow,Amelia Jackson,[email],+44 5247 107497,159608180,e,True,2019-04-12,Tier 1,Women-Owned,A,High,West,54.044033132633906,1.0383513823811494
TW_SUP_0128,Enviro PLC,Mechanical & Electrical Engineering,United Kingdom,Maidstone,Emma Jackson,[email],+44 9568 149982,291913672,e,True,2019-08-26,Tier 3,Veteran-Owned,A,High,East,50.249381021137786,0.06366299754023341
TW_SUP_0129,Aqua Martin Utilities,Environmental Consultancy,United Kingdom,Glasgow,Emma Morales,[email],+44 4809 293793,305857007,e,True,2022-04-13,Tier 1,Small Business,BBB,Medium,South,52.00658875797483,-2.1483542835131657
TW_SUP_0130,Flow Watson-Bell Partners,Environmental Consultancy,United Kingdom,Bristol,Lila Bennett,[email],+44 8102 428452,183293401,e,True,2021-03-17,Tier 1,Small Business,BB,Critical,South,56.20298918932905,-4.61951368626522
TW_SUP_0131,Aqua Bennett PLC,Engineering Design Services,United Kingdom,Liverpool,Alexis Cooper,[email],+44 8769 354076,182586204,e,True,2020-05-31,Tier 3,Minority-Owned,BBB,Low,Central,55.06082986093183,-4.526946981025988
TW_SUP_0132,Miller & Stewart Consulting,Research & Development,United Kingdom,Birmingham,Samuel Kelly,[email],+44 5362 837429,384640709,e,True,2018-01-16,Tier 1,Minority-Owned,CCC,Medium,North,56.03998278343389,-1.3733186099895622
TW_SUP_0133,Pipe Insight Advisory 2,Chemicals Supply,Netherlands,Amsterdam,Samantha Long,[email],+44 9242 936637,105372088,e,True,2020-04-07,Tier 2,Women-Owned,B,Low,International,46.031330328856924,-5.932809489867466
TW_SUP_0134,Clear Reed-Smith Ltd,Pipeline & Network Maintenance,United Kingdom,London,Alice Ramirez,[email],+44 8028 417006,273886310,e,True,2021-12-21,Tier 2,Minority-Owned,A,Low,East,57.385022563860545,-2.2780151251796976
TW_SUP_0135,Southern James-Morgan Systems,Metering Technology & Services,United Kingdom,Cambridge,Avery Hughes,[email],+44 4365 397519,390757678,e,True,2018-02-02,Tier 3,Women-Owned,B,High,Central,57.478289621421226,-0.03093085701735454
TW_SUP_0136,Jenkins & Turner Partners,IT & Technology Solutions,United Kingdom,Aylesbury,Liam Morris,[email],+44 7821 189468,245882462,e,True,2018-01-28,Tier 1,Veteran-Owned,BB,Critical,West,56.542362212103825,-4.274389838492889
TW_SUP_0137,Southern Harris-Wright Advisory,Professional Services (Legal/HR),Germany,Frankfurt,Nicholas Rodriguez,[email],+44 4221 556277,124087734,e,True,2024-02-04,Tier 1,Women-Owned,CCC,High,International,35.189730695361035,1.1167313818997684
TW_SUP_0138,Severn Insight Advisory 2,Facilities Management,United Kingdom,Liverpool,Mia Thompson,[email],+44 1831 593705,206032991,e,True,2018-01-13,Tier 2,Small Business,Not Rated,Low,West,57.775961121140206,0.9512643060669621
TW_SUP_0139,Flow Dynamics,Waste Management & Sludge Treatment,United Kingdom,Liverpool,David Howard,[email],+44 5619 931771,521104,e,True,2024-05-23,Tier 1,Women-Owned,AA,Critical,West,57.23297595056926,0.8451843518472453
TW_SUP_0140,Fisher & Richardson Consulting,Engineering Design Services,United Kingdom,London,Abigail Price,[email],+44 4220 865711,39120625,e,True,2020-09-07,Tier 3,Women-Owned,AA,Low,South,55.18157605685016,-4.453195605588772
TW_SUP_0141,Data Gutierrez Water,Research & Development,United Kingdom,Basingstoke,Joshua Sullivan,[email],+44 2235 364988,172972740,e,True,2018-02-08,Tier 3,Veteran-Owned,Not Rated,Low,South,50.40309422283232,1.1324040808166842
TW_SUP_0142,UK King-Sullivan Partners,Pipeline & Network Maintenance,United Kingdom,London,Nicole Rivera,[email],+44 3522 590149,368039224,e,True,2021-05-08,Tier 3,Not Applicable,Not Rated,Low,South,55.79456687507919,-2.547367806997705
TW_SUP_0143,Stewart & Butler Advisory,Metering Technology & Services,United Kingdom,Manchester,Allison Davis,[email],+44 5500 651667,131334534,e,True,2021-04-09,Tier 2,Veteran-Owned,AA,High,West,54.18392907115705,-0.050041121495169705
TW_SUP_0144,Pipe Nguyen Group,Professional Services (Legal/HR),United Kingdom,Bristol,Emma Taylor,[email],+44 6961 237746,242161885,e,True,2023-07-16,Tier 3,Small Business,Not Rated,Low,Central,56.70337951446474,-4.022339833207394
TW_SUP_0145,Cyber Foster-Richardson Services,Customer Service Solutions,United Kingdom,Slough,Abigail Kelly,[email],+44 6536 285741,58027154,e,True,2022-06-26,Tier 1,Veteran-Owned,AAA,Critical,Central,53.9062531944458,-3.043291242816416
TW_SUP_0146,Brooks & Walker Advisory,Metering Technology & Services,Spain,Valencia,Avery Bennett,[email],+44 7276 436906,333030272,e,True,2023-03-01,Tier 1,Minority-Owned,CCC,Low,International,36.63632670904508,-67.6547959285821
TW_SUP_0147,Flores & Cooper Advisory,Pipeline & Network Maintenance,United Kingdom,Reading,Ava Smith,[email],+44 2133 281991,259435311,e,True,2021-06-30,Tier 3,Not Applicable,B,Medium,South,55.28539126988756,-5.602094235711577
TW_SUP_0148,Brooks & Nguyen Advisory,Professional Services (Legal/HR),France,Bordeaux,Joseph Gray,[email],+44 6882 142121,144498653,e,True,2019-03-17,Tier 2,Small Business,BBB,Low,International,48.97988391466096,9.633185770188533
TW_SUP_0149,UK Young-Hall Advisory,Engineering Design Services,United Kingdom,Edinburgh,Madison Ross,[email],+44 3694 854460,54929260,e,False,2021-09-05,Tier 1,Minority-Owned,AA,Low,West,56.90441525119083,-3.073440672681694
TW_SUP_0150,Hydro Partners,Health & Safety Consultancy,United Kingdom,Glasgow,Lily Clark,[email],+44 2679 472014,44821593,e,True,2018-11-24,Tier 2,Small Business,Not Rated,Low,Central,57.002700349458394,-1.1294536313409216
